1;100;0;1;25;12;17.15384615;;0.923076923;11;1;0;2;0.25;9;0;1;2;0.75;0.538461538;0.875;0;0;0;0;2;12;0;0;2;1;SN;1.50
2;100;0;2;13;6;17.85714286;;0.857142857;5;1;0;2;0.5;3;0;1;2;0.5;0.714285714;0.833333333;1;0;0;0;1.2;6;0;0;0;0;SCs;3.00
3;70;0;3;23;11;13.75;;0.916666667;6;5;0;0;0.454545455;6;0;5;0;0.545454545;0.5;0.545454545;3;0;0;0;1.222222222;11;0;0;0;0;S;4.00
4;100;0;4;15;7;20.875;;0.875;6;1;0;2;0.428571429;4;0;1;2;0.571428571;0.75;0.857142857;3;0;0;0;1;7;0;0;0;0;FS;3.00
5;100;0;5;13;6;17.71428571;;0.857142857;5;1;0;1;0.333333333;4;0;1;1;0.666666667;0.714285714;0.833333333;2;0;0;0;1.2;6;0;0;0;0;S;1.00
6;70;0;1;3;1;41;;0.5;1;0;0;0;0;1;0;0;0;1;0.5;1;3;0;0;0;1;1;0;0;0;0;S;3.20
7;100;0;2;21;10;18.81818182;;1.090909091;11;1;0;1;0.166666667;8;1;0;1;0.8;0.636363636;0.875;1;1;0;0;1.428571429;10;0;0;2;0;SCuCs;2.50
8;100;0;3;15;7;18.375;;1.25;10;0;0;0;0;7;0;0;0;1;1;1;1;0;0;0;0.875;7;0;0;1;0;SCu;1.10
9;100;0;4;15;7;16.125;;1;5;3;0;2;0.625;3;1;1;2;0.428571429;0.75;0.75;2;0;0;0;1.166666667;7;0;0;0;0;S;4.10
10;100;0;5;3;1;37.5;;1;1;1;0;0;0.5;0;1;0;0;0;1;1;2;0;0;0;0.5;1;0;0;0;0;S;1.00
11;100;0;1;3;1;38.5;;0.5;1;0;0;1;1;0;0;0;1;0;0.5;1;3;0;0;0;1;1;0;0;0;0;S;3.20
12;100;0;2;13;6;19.57142857;;1.428571429;7;3;0;1;0.4;4;0;1;1;0.666666667;1;0.875;1;0;0;0;1;6;0;0;1;0;SCuCs;4.60
13;100;0;3;23;11;16.25;;1;11;1;0;1;0.166666667;9;0;1;1;0.818181818;0.5;0.857142857;0;0;0;0;1.833333333;11;0;0;2;1;SN;4.00
14;70;0;4;7;3;19;;1;2;2;0;3;1.25;0;0;2;1;0;0.5;1;0;0;0;0;1.5;3;0;0;1;0;FS;2.00
15;100;0;5;9;4;18.4;;1;5;0;0;1;0.2;3;0;0;1;0.75;1;1;1;0;0;0;0.8;4;0;0;0;0;S;3.00
16;100;0;1;5;2;31;;0.666666667;2;0;0;1;0.5;1;0;0;1;0.5;0.666666667;1;3;0;0;0;1;2;0;0;0;0;S;2.80
17;70;0;2;9;4;23.6;;1.8;7;2;0;3;0.555555556;1;0;1;2;0.25;1.2;0.857142857;1;0;0;0;0.571428571;4;0;0;0;0;SCuCs;4.00
